hpe_web2  | [entrypoint] waiting for Postgres at postgres:5432 ...
hpe_web2  | [entrypoint] Postgres reachable.
hpe_web2  | [2026-05-18 16:04:26 +0000] [1] [INFO] Starting gunicorn 22.0.0
hpe_web2  | [2026-05-18 16:04:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
hpe_web2  | [2026-05-18 16:04:26 +0000] [1] [INFO] Using worker: gthread
hpe_web2  | [2026-05-18 16:04:26 +0000] [7] [INFO] Booting worker with pid: 7
hpe_web2  | [2026-05-18 16:04:26 +0000] [8] [INFO] Booting worker with pid: 8
hpe_web2  | [2026-05-18 16:04:26 +0000] [9] [INFO] Booting worker with pid: 9
hpe_web2  | [2026-05-18 16:04:26,870] INFO apps.core inst=web2 :: CapacityControl: per-process semaphore cap=1
hpe_web2  | [2026-05-18 16:04:27,098] INFO apps.core inst=web2 :: CapacityControl: per-process semaphore cap=1
hpe_web2  | [2026-05-18 16:04:27,113] INFO apps.core inst=web2 :: CapacityControl: per-process semaphore cap=1
hpe_web2  | [2026-05-18 16:07:13,765] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,765] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,776] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,777] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,790] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,790] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,790] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,790] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,799] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,801] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,801] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,801] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,802] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,807] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,801] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,808] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,810] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,812] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,835] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,835] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,844] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,844] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,855] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,855] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,857] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,857] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,859] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,859] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,859] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,859] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,861] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,861] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,862] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,863] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,863] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,863] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,863] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,863] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,869] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,869] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,881] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,881] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,886] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,886] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,890] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,890] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
